DRG_Cd,DRG_Desc,MDC,MDC_Desc
154,"Other ear, nose, mouth and throat diagnoses with MCC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
155,"Other ear, nose, mouth and throat diagnoses with CC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
156,"Other ear, nose, mouth and throat diagnoses without CC/MCC",3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
157,Dental and oral diseases with MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
158,Dental and oral diseases with CC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
159,Dental and oral diseases without CC/MCC,3,"Diseases and Disorders of the Ear, Nose, Mouth and Throat"
163,Major chest procedures with MCC,4,Diseases and Disorders of the Respiratory System
164,Major chest procedures with CC,4,Diseases and Disorders of the Respiratory System
165,Major chest procedures without CC/MCC,4,Diseases and Disorders of the Respiratory System
166,Other respiratory system O.R. procedures with MCC,4,Diseases and Disorders of the Respiratory System
167,Other respiratory system O.R. procedures with CC,4,Diseases and Disorders of the Respiratory System
168,Other respiratory system O.R. procedures without CC/MCC,4,Diseases and Disorders of the Respiratory System
175,Pulmonary embolism with MCC or acute cor pulmonale,4,Diseases and Disorders of the Respiratory System
176,Pulmonary embolism without MCC,4,Diseases and Disorders of the Respiratory System
177,Respiratory infections and inflammations with MCC,4,Diseases and Disorders of the Respiratory System
178,Respiratory infections and inflammations with CC,4,Diseases and Disorders of the Respiratory System
179,Respiratory infections and inflammations without CC/MCC,4,Diseases and Disorders of the Respiratory System
180,Respiratory neoplasms with MCC,4,Diseases and Disorders of the Respiratory System
181,Respiratory neoplasms with CC,4,Diseases and Disorders of the Respiratory System
182,Respiratory neoplasms without CC/MCC,4,Diseases and Disorders of the Respiratory System
183,Major chest trauma with MCC,4,Diseases and Disorders of the Respiratory System
184,Major chest trauma with CC,4,Diseases and Disorders of the Respiratory System
185,Major chest trauma without CC/MCC,4,Diseases and Disorders of the Respiratory System
186,Pleural effusion with MCC,4,Diseases and Disorders of the Respiratory System
187,Pleural effusion with CC,4,Diseases and Disorders of the Respiratory System
188,Pleural effusion without CC/MCC,4,Diseases and Disorders of the Respiratory System
189,Pulmonary edema and respiratory failure,4,Diseases and Disorders of the Respiratory System
190,Chronic obstructive pulmonary disease with MCC,4,Diseases and Disorders of the Respiratory System
191,Chronic obstructive pulmonary disease with CC,4,Diseases and Disorders of the Respiratory System
192,Chronic obstructive pulmonary disease without CC/MCC,4,Diseases and Disorders of the Respiratory System
193,Simple pneumonia and pleurisy with MCC,4,Diseases and Disorders of the Respiratory System
194,Simple pneumonia and pleurisy with CC,4,Diseases and Disorders of the Respiratory System
195,Simple pneumonia and pleurisy without CC/MCC,4,Diseases and Disorders of the Respiratory System
196,Interstitial lung disease with MCC,4,Diseases and Disorders of the Respiratory System
197,Interstitial lung disease with CC,4,Diseases and Disorders of the Respiratory System
198,Interstitial lung disease without CC/MCC,4,Diseases and Disorders of the Respiratory System
199,Pneumothorax with MCC,4,Diseases and Disorders of the Respiratory System
200,Pneumothorax with CC,4,Diseases and Disorders of the Respiratory System
201,Pneumothorax without CC/MCC,4,Diseases and Disorders of the Respiratory System
202,Bronchitis and asthma with CC/MCC,4,Diseases and Disorders of the Respiratory System
203,Bronchitis and asthma without CC/MCC,4,Diseases and Disorders of the Respiratory System
204,Respiratory signs and symptoms,4,Diseases and Disorders of the Respiratory System
205,Other respiratory system diagnoses with MCC,4,Diseases and Disorders of the Respiratory System
206,Other respiratory system diagnoses without MCC,4,Diseases and Disorders of the Respiratory System
207,Respiratory system diagnosis with ventilator support >96 hours,4,Diseases and Disorders of the Respiratory System
208,Respiratory system diagnosis with ventilator support <=96 hours,4,Diseases and Disorders of the Respiratory System
215,Other heart assist system implant,5,Diseases and Disorders of the Circulatory System
216,Cardiac valve and other major cardiothoracic procedures with cardiac ca,5,Diseases and Disorders of the Circulatory System
217,Cardiac valve and other major cardiothoracic procedures with cardiac ca,5,Diseases and Disorders of the Circulatory System
218,Cardiac valve and other major cardiothoracic procedures with cardiac ca,5,Diseases and Disorders of the Circulatory System
219,Cardiac valve and other major cardiothoracic procedures without cardiac,5,Diseases and Disorders of the Circulatory System
220,Cardiac valve and other major cardiothoracic procedures without cardiac,5,Diseases and Disorders of the Circulatory System
221,Cardiac valve and other major cardiothoracic procedures without cardiac,5,Diseases and Disorders of the Circulatory System
222,"Cardiac defibrillator implant with cardiac catheterization with AMI, HF",5,Diseases and Disorders of the Circulatory System
223,"Cardiac defibrillator implant with cardiac catheterization with AMI, HF",5,Diseases and Disorders of the Circulatory System
224,"Cardiac defibrillator implant with cardiac catheterization without AMI,",5,Diseases and Disorders of the Circulatory System
225,"Cardiac defibrillator implant with cardiac catheterization without AMI,",5,Diseases and Disorders of the Circulatory System
226,Cardiac defibrillator implant without cardiac catheterization with MCC,5,Diseases and Disorders of the Circulatory System
227,Cardiac defibrillator implant without cardiac catheterization without M,5,Diseases and Disorders of the Circulatory System
228,Other cardiothoracic procedures with MCC,5,Diseases and Disorders of the Circulatory System
229,Other cardiothoracic procedures without MCC,5,Diseases and Disorders of the Circulatory System
231,Coronary bypass with PTCA with MCC,5,Diseases and Disorders of the Circulatory System
232,Coronary bypass with PTCA without MCC,5,Diseases and Disorders of the Circulatory System
233,Coronary bypass with cardiac catheterization with MCC,5,Diseases and Disorders of the Circulatory System
234,Coronary bypass with cardiac catheterization without MCC,5,Diseases and Disorders of the Circulatory System
235,Coronary bypass without cardiac catheterization with MCC,5,Diseases and Disorders of the Circulatory System
236,Coronary bypass without cardiac catheterization without MCC,5,Diseases and Disorders of the Circulatory System
239,Amputation for circulatory system disorders except upper limb and toe w,5,Diseases and Disorders of the Circulatory System
240,Amputation for circulatory system disorders except upper limb and toe w,5,Diseases and Disorders of the Circulatory System
241,Amputation for circulatory system disorders except upper limb and toe w,5,Diseases and Disorders of the Circulatory System
242,Permanent cardiac pacemaker implant with MCC,5,Diseases and Disorders of the Circulatory System
243,Permanent cardiac pacemaker implant with CC,5,Diseases and Disorders of the Circulatory System
244,Permanent cardiac pacemaker implant without CC/MCC,5,Diseases and Disorders of the Circulatory System
245,AICD generator procedures,5,Diseases and Disorders of the Circulatory System
246,Percutaneous cardiovascular procedures with drug-eluting stent with MCC,5,Diseases and Disorders of the Circulatory System
247,Percutaneous cardiovascular procedures with drug-eluting stent without,5,Diseases and Disorders of the Circulatory System
248,Percutaneous cardiovascular procedures with non-drug-eluting stent with,5,Diseases and Disorders of the Circulatory System
249,Percutaneous cardiovascular procedures with non-drug-eluting stent with,5,Diseases and Disorders of the Circulatory System
250,Percutaneous cardiovascular procedures without coronary artery stent wi,5,Diseases and Disorders of the Circulatory System
251,Percutaneous cardiovascular procedures without coronary artery stent wi,5,Diseases and Disorders of the Circulatory System
252,Other vascular procedures with MCC,5,Diseases and Disorders of the Circulatory System
253,Other vascular procedures with CC,5,Diseases and Disorders of the Circulatory System
254,Other vascular procedures without CC/MCC,5,Diseases and Disorders of the Circulatory System
255,Upper limb and toe amputation for circulatory system disorders with MCC,5,Diseases and Disorders of the Circulatory System
256,Upper limb and toe amputation for circulatory system disorders with CC,5,Diseases and Disorders of the Circulatory System
257,Upper limb and toe amputation for circulatory system disorders without,5,Diseases and Disorders of the Circulatory System
258,Cardiac pacemaker device replacement with MCC,5,Diseases and Disorders of the Circulatory System
259,Cardiac pacemaker device replacement without MCC,5,Diseases and Disorders of the Circulatory System
260,Cardiac pacemaker revision except device replacement with MCC,5,Diseases and Disorders of the Circulatory System
261,Cardiac pacemaker revision except device replacement with CC,5,Diseases and Disorders of the Circulatory System
262,Cardiac pacemaker revision except device replacement without CC/MCC,5,Diseases and Disorders of the Circulatory System
263,Vein ligation and stripping,5,Diseases and Disorders of the Circulatory System
264,Other circulatory system O.R. procedures,5,Diseases and Disorders of the Circulatory System
265,AICD lead procedures,5,Diseases and Disorders of the Circulatory System
266,Endovascular cardiac valve replacement and supplement procedures with M,5,Diseases and Disorders of the Circulatory System
267,Endovascular cardiac valve replacement and supplement procedures withou,5,Diseases and Disorders of the Circulatory System
268,Aortic and heart assist procedures except pulsation balloon with MCC,5,Diseases and Disorders of the Circulatory System
269,Aortic and heart assist procedures except pulsation balloon without MCC,5,Diseases and Disorders of the Circulatory System
270,Other major cardiovascular procedures with MCC,5,Diseases and Disorders of the Circulatory System
271,Other major cardiovascular procedures with CC,5,Diseases and Disorders of the Circulatory System
272,Other major cardiovascular procedures without CC/MCC,5,Diseases and Disorders of the Circulatory System
273,Percutaneous and other intracardiac procedures with MCC,5,Diseases and Disorders of the Circulatory System
274,Percutaneous and other intracardiac procedures without MCC,5,Diseases and Disorders of the Circulatory System
280,"Acute myocardial infarction, discharged alive with MCC",5,Diseases and Disorders of the Circulatory System
281,"Acute myocardial infarction, discharged alive with CC",5,Diseases and Disorders of the Circulatory System
282,"Acute myocardial infarction, discharged alive without CC/MCC",5,Diseases and Disorders of the Circulatory System
283,"Acute myocardial infarction, expired with MCC",5,Diseases and Disorders of the Circulatory System
284,"Acute myocardial infarction, expired with CC",5,Diseases and Disorders of the Circulatory System
285,"Acute myocardial infarction, expired without CC/MCC",5,Diseases and Disorders of the Circulatory System
286,"Circulatory disorders except AMI, with cardiac catheterization with MCC",5,Diseases and Disorders of the Circulatory System
287,"Circulatory disorders except AMI, with cardiac catheterization without",5,Diseases and Disorders of the Circulatory System
288,Acute and subacute endocarditis with MCC,5,Diseases and Disorders of the Circulatory System
289,Acute and subacute endocarditis with CC,5,Diseases and Disorders of the Circulatory System
290,Acute and subacute endocarditis without CC/MCC,5,Diseases and Disorders of the Circulatory System
291,Heart failure and shock with MCC,5,Diseases and Disorders of the Circulatory System
292,Heart failure and shock with CC,5,Diseases and Disorders of the Circulatory System
293,Heart failure and shock without CC/MCC,5,Diseases and Disorders of the Circulatory System
294,Deep vein thrombophlebitis with CC/MCC,5,Diseases and Disorders of the Circulatory System
295,Deep vein thrombophlebitis without CC/MCC,5,Diseases and Disorders of the Circulatory System
296,"Cardiac arrest, unexplained with MCC",5,Diseases and Disorders of the Circulatory System
297,"Cardiac arrest, unexplained with CC",5,Diseases and Disorders of the Circulatory System
298,"Cardiac arrest, unexplained without CC/MCC",5,Diseases and Disorders of the Circulatory System
299,Peripheral vascular disorders with MCC,5,Diseases and Disorders of the Circulatory System
300,Peripheral vascular disorders with CC,5,Diseases and Disorders of the Circulatory System
301,Peripheral vascular disorders without CC/MCC,5,Diseases and Disorders of the Circulatory System
302,Atherosclerosis with MCC,5,Diseases and Disorders of the Circulatory System
303,Atherosclerosis without MCC,5,Diseases and Disorders of the Circulatory System
304,Hypertension with MCC,5,Diseases and Disorders of the Circulatory System
305,Hypertension without MCC,5,Diseases and Disorders of the Circulatory System
306,Cardiac congenital and valvular disorders with MCC,5,Diseases and Disorders of the Circulatory System
307,Cardiac congenital and valvular disorders without MCC,5,Diseases and Disorders of the Circulatory System
308,Cardiac arrhythmia and conduction disorders with MCC,5,Diseases and Disorders of the Circulatory System
309,Cardiac arrhythmia and conduction disorders with CC,5,Diseases and Disorders of the Circulatory System
310,Cardiac arrhythmia and conduction disorders without CC/MCC,5,Diseases and Disorders of the Circulatory System
311,Angina pectoris,5,Diseases and Disorders of the Circulatory System
312,Syncope and collapse,5,Diseases and Disorders of the Circulatory System
313,Chest pain,5,Diseases and Disorders of the Circulatory System
314,Other circulatory system diagnoses with MCC,5,Diseases and Disorders of the Circulatory System
315,Other circulatory system diagnoses with CC,5,Diseases and Disorders of the Circulatory System
316,Other circulatory system diagnoses without CC/MCC,5,Diseases and Disorders of the Circulatory System
319,Other endovascular cardiac valve procedures with MCC,5,Diseases and Disorders of the Circulatory System
320,Other endovascular cardiac valve procedures without MCC,5,Diseases and Disorders of the Circulatory System
326,"Stomach, esophageal and duodenal procedures with MCC",6,Diseases and Disorders of the Digestive System
327,"Stomach, esophageal and duodenal procedures with CC",6,Diseases and Disorders of the Digestive System
328,"Stomach, esophageal and duodenal procedures without CC/MCC",6,Diseases and Disorders of the Digestive System
329,Major small and large bowel procedures with MCC,6,Diseases and Disorders of the Digestive System
330,Major small and large bowel procedures with CC,6,Diseases and Disorders of the Digestive System
331,Major small and large bowel procedures without CC/MCC,6,Diseases and Disorders of the Digestive System
332,Rectal resection with MCC,6,Diseases and Disorders of the Digestive System
333,Rectal resection with CC,6,Diseases and Disorders of the Digestive System
334,Rectal resection without CC/MCC,6,Diseases and Disorders of the Digestive System
335,Peritoneal adhesiolysis with MCC,6,Diseases and Disorders of the Digestive System
336,Peritoneal adhesiolysis with CC,6,Diseases and Disorders of the Digestive System
337,Peritoneal adhesiolysis without CC/MCC,6,Diseases and Disorders of the Digestive System
338,Appendectomy with complicated principal diagnosis with MCC,6,Diseases and Disorders of the Digestive System
339,Appendectomy with complicated principal diagnosis with CC,6,Diseases and Disorders of the Digestive System
340,Appendectomy with complicated principal diagnosis without CC/MCC,6,Diseases and Disorders of the Digestive System
341,Appendectomy without complicated principal diagnosis with MCC,6,Diseases and Disorders of the Digestive System
342,Appendectomy without complicated principal diagnosis with CC,6,Diseases and Disorders of the Digestive System
343,Appendectomy without complicated principal diagnosis without CC/MCC,6,Diseases and Disorders of the Digestive System
344,Minor small and large bowel procedures with MCC,6,Diseases and Disorders of the Digestive System
345,Minor small and large bowel procedures with CC,6,Diseases and Disorders of the Digestive System
346,Minor small and large bowel procedures without CC/MCC,6,Diseases and Disorders of the Digestive System
347,Anal and stomal procedures with MCC,6,Diseases and Disorders of the Digestive System
348,Anal and stomal procedures with CC,6,Diseases and Disorders of the Digestive System
349,Anal and stomal procedures without CC/MCC,6,Diseases and Disorders of the Digestive System
350,Inguinal and femoral hernia procedures with MCC,6,Diseases and Disorders of the Digestive System
351,Inguinal and femoral hernia procedures with CC,6,Diseases and Disorders of the Digestive System
352,Inguinal and femoral hernia procedures without CC/MCC,6,Diseases and Disorders of the Digestive System
353,Hernia procedures except inguinal and femoral with MCC,6,Diseases and Disorders of the Digestive System
354,Hernia procedures except inguinal and femoral with CC,6,Diseases and Disorders of the Digestive System
355,Hernia procedures except inguinal and femoral without CC/MCC,6,Diseases and Disorders of the Digestive System
356,Other digestive system O.R. procedures with MCC,6,Diseases and Disorders of the Digestive System
357,Other digestive system O.R. procedures with CC,6,Diseases and Disorders of the Digestive System
358,Other digestive system O.R. procedures without CC/MCC,6,Diseases and Disorders of the Digestive System
368,Major esophageal disorders with MCC,6,Diseases and Disorders of the Digestive System
369,Major esophageal disorders with CC,6,Diseases and Disorders of the Digestive System
370,Major esophageal disorders without CC/MCC,6,Diseases and Disorders of the Digestive System
371,Major gastrointestinal disorders and peritoneal infections with MCC,6,Diseases and Disorders of the Digestive System
372,Major gastrointestinal disorders and peritoneal infections with CC,6,Diseases and Disorders of the Digestive System
373,Major gastrointestinal disorders and peritoneal infections without CC/M,6,Diseases and Disorders of the Digestive System
374,Digestive malignancy with MCC,6,Diseases and Disorders of the Digestive System
375,Digestive malignancy with CC,6,Diseases and Disorders of the Digestive System
376,Digestive malignancy without CC/MCC,6,Diseases and Disorders of the Digestive System
377,Gastrointestinal hemorrhage with MCC,6,Diseases and Disorders of the Digestive System
378,Gastrointestinal hemorrhage with CC,6,Diseases and Disorders of the Digestive System
379,Gastrointestinal hemorrhage without CC/MCC,6,Diseases and Disorders of the Digestive System
380,Complicated peptic ulcer with MCC,6,Diseases and Disorders of the Digestive System
381,Complicated peptic ulcer with CC,6,Diseases and Disorders of the Digestive System
382,Complicated peptic ulcer without CC/MCC,6,Diseases and Disorders of the Digestive System
383,Uncomplicated peptic ulcer with MCC,6,Diseases and Disorders of the Digestive System
384,Uncomplicated peptic ulcer without MCC,6,Diseases and Disorders of the Digestive System
385,Inflammatory bowel disease with MCC,6,Diseases and Disorders of the Digestive System
386,Inflammatory bowel disease with CC,6,Diseases and Disorders of the Digestive System
387,Inflammatory bowel disease without CC/MCC,6,Diseases and Disorders of the Digestive System
388,Gastrointestinal obstruction with MCC,6,Diseases and Disorders of the Digestive System
389,Gastrointestinal obstruction with CC,6,Diseases and Disorders of the Digestive System
390,Gastrointestinal obstruction without CC/MCC,6,Diseases and Disorders of the Digestive System
391,"Esophagitis, gastroenteritis and miscellaneous digestive disorders with",6,Diseases and Disorders of the Digestive System
392,"Esophagitis, gastroenteritis and miscellaneous digestive disorders with",6,Diseases and Disorders of the Digestive System
393,Other digestive system diagnoses with MCC,6,Diseases and Disorders of the Digestive System
394,Other digestive system diagnoses with CC,6,Diseases and Disorders of the Digestive System
395,Other digestive system diagnoses without CC/MCC,6,Diseases and Disorders of the Digestive System
405,"Pancreas, liver and shunt procedures with MCC",7,Diseases and Disorders of the Hepatobiliary System and Pancreas
406,"Pancreas, liver and shunt procedures with CC",7,Diseases and Disorders of the Hepatobiliary System and Pancreas
407,"Pancreas, liver and shunt procedures without CC/MCC",7,Diseases and Disorders of the Hepatobiliary System and Pancreas
408,Biliary tract procedures except only cholecystectomy with or without C.,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
409,Biliary tract procedures except only cholecystectomy with or without C.,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
410,Biliary tract procedures except only cholecystectomy with or without C.,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
411,Cholecystectomy with C.D.E. with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
412,Cholecystectomy with C.D.E. with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
413,Cholecystectomy with C.D.E. without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
414,Cholecystectomy except by laparoscope without C.D.E. with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
415,Cholecystectomy except by laparoscope without C.D.E. with CC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
416,Cholecystectomy except by laparoscope without C.D.E. without CC/MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
417,Laparoscopic cholecystectomy without C.D.E. with MCC,7,Diseases and Disorders of the Hepatobiliary System and Pancreas
